장전중후,매매유형,번호1,번호2,실제시간,가상시간,등락,등락률,호가변화량,거래량,거래대금,시가,고가,저가,전일거,전일비거,회전율,        전일비체결강도,도1가,도2가,도3가,도4가,도5가,도6가,도7가,도8가,도9가,도10가,도1거,도2거,도3거,도4거,도5거,도6거,도7거,도8거,도9거,도10거,        도1체,도2체,도3체,도4체,도5체,도6체,도7체,도8체,도9체,도10체,수1가,수2가,수3가,수4가,수5가,수6가,수7가,수8가,수9가,수10가,        수1거,수2거,수3거,수4거,수5거,수6거,수7거,수8거,수9거,수10거,수1체,수2체,수3체,수4체,수5체,수6체,수7체,수8체,수9체,수10체,        매도거래량,매도거래변화량,매수거래량,매수거래변화량
1,1,0,1,73000414,27000414,20200,0.00,+200,200,4,0,0,0,-217875,0.09,0.00,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,2,73001024,27001024,20200,0.00,+136,336,7,0,0,0,-217739,0.15,0.01,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2,3,73001118,27001118,20200,0.00,+250,586,12,0,0,0,-217489,0.27,0.01,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,3,5,73022611,27022611,20200,0.00,+50,636,13,0,0,0,-217439,0.29,0.01,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,4,8,73113428,27073428,20200,0.00,+27,663,13,0,0,0,-217412,0.30,0.01,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,5,10,73354626,27234626,20200,0.00,+1,664,13,0,0,0,-217411,0.30,0.01,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,6,12,73711728,27431728,20200,0.00,+600,1264,26,0,0,0,-216811,0.58,0.02,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,7,15,73922926,27562926,20200,0.00,+50,1314,27,0,0,0,-216761,0.60,0.02,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,8,17,73944233,27584233,20200,0.00,+18,1332,27,0,0,0,-216743,0.61,0.02,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,9,45,81320626,29600626,20200,0.00,-15,1347,27,0,0,0,-216728,0.62,0.02,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,10,79,81735324,29855324,20200,0.00,-10,1357,27,0,0,0,-216718,0.62,0.02,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,11,104,81930132,29970132,20200,0.00,-18,1375,28,0,0,0,-216700,0.63,0.02,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,12,114,82043633,30043633,20200,0.00,+4,1379,28,0,0,0,-216696,0.63,0.02,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,13,164,82708218,30428218,20200,0.00,+20,1399,28,0,0,0,-216676,0.64,0.02,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,14,620,90006155,32406155,20200,0.00,4342,5741,116,20200,20200,20200,-212334,2.63,0.09,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,15,622,90006159,32406159,20200,0.00,+90,5831,118,20200,20200,20200,-212244,2.67,0.09,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,16,623,90006224,32406224,20300,0.50,+1,5832,118,20200,20300,20200,-212243,2.67,0.09,500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,17,629,90008128,32408128,20150,-0.25,-1423,7255,146,20200,20300,20150,-210820,3.33,0.11,98.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,18,630,90008128,32408128,20100,-0.50,-870,8125,164,20200,20300,20100,-209950,3.73,0.13,61.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,19,631,90008128,32408128,20050,-0.74,-707,8832,178,20200,20300,20050,-209243,4.05,0.14,47.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,20,632,90008137,32408137,20050,-0.74,-1,8833,178,20200,20300,20050,-209242,4.05,0.14,47.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,21,633,90008155,32408155,20050,-0.74,-722,9555,193,20200,20300,20050,-208520,4.38,0.15,38.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,22,637,90009665,32409665,20100,-0.50,+1,9556,193,20200,20300,20050,-208519,4.38,0.15,38.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,23,640,90012743,32412743,20300,0.50,+1,9557,193,20200,20300,20050,-208518,4.38,0.15,38.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,24,643,90017042,32417042,20300,0.50,+1,9558,193,20200,20300,20050,-208517,4.38,0.15,38.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,25,645,90018062,32418062,20300,0.50,+38,9596,193,20200,20300,20050,-208479,4.40,0.15,39.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,26,647,90020448,32420448,20300,0.50,+1,9597,193,20200,20300,20050,-208478,4.40,0.15,39.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,27,655,90026443,32426443,20200,0.00,-99,9696,195,20200,20300,20050,-208379,4.45,0.15,38.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,28,657,90027443,32427443,20050,-0.74,-8,9704,196,20200,20300,20050,-208371,4.45,0.15,38.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,29,664,90032648,32432648,20050,-0.74,-1780,11484,231,20200,20300,20050,-206591,5.27,0.18,26.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,30,667,90033954,32433954,20050,-0.74,-70,11554,233,20200,20300,20050,-206521,5.30,0.18,26.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,31,670,90035848,32435848,20200,0.00,+2,11556,233,20200,20300,20050,-206519,5.30,0.18,26.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,32,675,90039646,32439646,20050,-0.74,-72,11628,234,20200,20300,20050,-206447,5.33,0.18,25.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,33,682,90048051,32448051,20050,-0.74,-1,11629,234,20200,20300,20050,-206446,5.33,0.18,25.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,34,684,90049265,32449265,20050,-0.74,-1,11630,234,20200,20300,20050,-206445,5.33,0.18,25.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,35,690,90053646,32453646,20150,-0.25,+1,11631,234,20200,20300,20050,-206444,5.33,0.18,25.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,36,692,90056139,32456139,20150,-0.25,+1,11632,234,20200,20300,20050,-206443,5.33,0.18,25.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,37,699,90103339,32463339,20100,-0.50,-150,11782,237,20200,20300,20050,-206293,5.40,0.18,25.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,38,701,90106224,32466224,20050,-0.74,-35,11817,238,20200,20300,20050,-206258,5.42,0.19,24.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,39,702,90106349,32466349,20100,-0.50,+1,11818,238,20200,20300,20050,-206257,5.42,0.19,24.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,40,704,90108033,32468033,20100,-0.50,+1,11819,238,20200,20300,20050,-206256,5.42,0.19,24.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,41,706,90109933,32469933,20100,-0.50,+1,11820,238,20200,20300,20050,-206255,5.42,0.19,25.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,42,709,90111925,32471925,20100,-0.50,+200,12020,242,20200,20300,20050,-206055,5.51,0.19,28.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,43,711,90112466,32472466,20100,-0.50,+10,12030,242,20200,20300,20050,-206045,5.52,0.19,28.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,44,714,90113143,32473143,20100,-0.50,+2,12032,242,20200,20300,20050,-206043,5.52,0.19,28.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,45,716,90115636,32475636,20100,-0.50,+2,12034,242,20200,20300,20050,-206041,5.52,0.19,28.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,46,718,90117630,32477630,20100,-0.50,+2,12036,242,20200,20300,20050,-206039,5.52,0.19,28.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,47,720,90119438,32479438,20100,-0.50,+1,12037,242,20200,20300,20050,-206038,5.52,0.19,28.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,48,723,90120150,32480150,20100,-0.50,+20,12057,243,20200,20300,20050,-206018,5.53,0.19,28.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,49,725,90120544,32480544,20100,-0.50,+2,12059,243,20200,20300,20050,-206016,5.53,0.19,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,50,729,90122943,32482943,20100,-0.50,+2,12061,243,20200,20300,20050,-206014,5.53,0.19,29.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,51,731,90123577,32483577,20050,-0.74,-5,12066,243,20200,20300,20050,-206009,5.53,0.19,29.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,52,735,90126051,32486051,20100,-0.50,+1,12067,243,20200,20300,20050,-206008,5.53,0.19,29.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,53,738,90126756,32486756,20100,-0.50,+100,12167,245,20200,20300,20050,-205908,5.58,0.19,30.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,54,742,90128172,32488172,20100,-0.50,+30,12197,246,20200,20300,20050,-205878,5.59,0.19,31.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,55,744,90130629,32490629,20100,-0.50,+1,12198,246,20200,20300,20050,-205877,5.59,0.19,31.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,56,746,90132641,32492641,20100,-0.50,+1,12199,246,20200,20300,20050,-205876,5.59,0.19,31.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,57,748,90134236,32494236,20100,-0.50,+1,12200,246,20200,20300,20050,-205875,5.59,0.19,31.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,58,750,90134854,32494854,20100,-0.50,+500,12700,256,20200,20300,20050,-205375,5.82,0.20,39.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,59,752,90135768,32495768,20100,-0.50,+1,12701,256,20200,20300,20050,-205374,5.82,0.20,39.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,60,755,90138544,32498544,20100,-0.50,+20,12721,256,20200,20300,20050,-205354,5.83,0.20,39.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,61,756,90138848,32498848,20100,-0.50,+3,12724,256,20200,20300,20050,-205351,5.83,0.20,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,62,762,90144145,32504145,20150,-0.25,+1,12725,256,20200,20300,20050,-205350,5.84,0.20,40.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,63,764,90146120,32506120,20100,-0.50,-7,12732,256,20200,20300,20050,-205343,5.84,0.20,39.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,64,766,90146932,32506932,20150,-0.25,+1,12733,256,20200,20300,20050,-205342,5.84,0.20,39.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,65,769,90148981,32508981,20150,-0.25,+1,12734,256,20200,20300,20050,-205341,5.84,0.20,40.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,66,771,90150984,32510984,20150,-0.25,+1,12735,256,20200,20300,20050,-205340,5.84,0.20,40.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,67,773,90152571,32512571,20100,-0.50,-139,12874,259,20200,20300,20050,-205201,5.90,0.20,39.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,68,775,90153130,32513130,20150,-0.25,+1,12875,259,20200,20300,20050,-205200,5.90,0.20,39.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,69,778,90155632,32515632,20150,-0.25,+1,12876,259,20200,20300,20050,-205199,5.90,0.20,39.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,70,781,90157969,32517969,20150,-0.25,+168,13044,263,20200,20300,20050,-205031,5.98,0.20,41.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,71,784,90205144,32525144,20200,0.00,+1,13045,263,20200,20300,20050,-205030,5.98,0.20,41.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,72,788,90209734,32529734,20200,0.00,+200,13245,267,20200,20300,20050,-204830,6.07,0.21,45.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,73,794,90221033,32541033,20150,-0.25,-51,13296,268,20200,20300,20050,-204779,6.10,0.21,44.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,74,797,90222042,32542042,20200,0.00,+30,13326,268,20200,20300,20050,-204749,6.11,0.21,45.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,75,799,90224048,32544048,20200,0.00,+1,13327,268,20200,20300,20050,-204748,6.11,0.21,45.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,76,803,90225934,32545934,20200,0.00,+1,13328,268,20200,20300,20050,-204747,6.11,0.21,45.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,77,806,90231044,32551044,20200,0.00,+1,13329,268,20200,20300,20050,-204746,6.11,0.21,45.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,78,810,90234543,32554543,20200,0.00,+1,13330,268,20200,20300,20050,-204745,6.11,0.21,45.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,79,812,90234841,32554841,20150,-0.25,-43,13373,269,20200,20300,20050,-204702,6.13,0.21,45.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,80,816,90238229,32558229,20200,0.00,+1,13374,269,20200,20300,20050,-204701,6.13,0.21,45.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,81,822,90244582,32564582,20200,0.00,+1,13375,269,20200,20300,20050,-204700,6.13,0.21,45.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,82,824,90245343,32565343,20200,0.00,+100,13475,271,20200,20300,20050,-204600,6.18,0.21,46.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,83,826,90246180,32566180,20200,0.00,+1,13476,271,20200,20300,20050,-204599,6.18,0.21,46.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,84,828,90247747,32567747,20200,0.00,+1,13477,271,20200,20300,20050,-204598,6.18,0.21,46.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,85,830,90249525,32569525,20200,0.00,+1,13478,271,20200,20300,20050,-204597,6.18,0.21,46.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,86,833,90251429,32571429,20200,0.00,+1,13479,271,20200,20300,20050,-204596,6.18,0.21,46.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,87,835,90253151,32573151,20200,0.00,+1,13480,271,20200,20300,20050,-204595,6.18,0.21,46.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,88,837,90254936,32574936,20200,0.00,+30,13510,272,20200,20300,20050,-204565,6.20,0.21,47.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,89,838,90255063,32575063,20200,0.00,+1,13511,272,20200,20300,20050,-204564,6.20,0.21,47.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,90,840,90256455,32576455,20200,0.00,+2,13513,272,20200,20300,20050,-204562,6.20,0.21,47.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,91,842,90257135,32577135,20200,0.00,+1,13514,272,20200,20300,20050,-204561,6.20,0.21,47.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,92,846,90259344,32579344,20200,0.00,+1,13515,272,20200,20300,20050,-204560,6.20,0.21,47.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,93,848,90300548,32580548,20150,-0.25,-100,13615,274,20200,20300,20050,-204460,6.24,0.21,46.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,94,850,90301454,32581454,20200,0.00,+1,13616,274,20200,20300,20050,-204459,6.24,0.21,46.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,95,853,90303944,32583944,20200,0.00,+1,13617,274,20200,20300,20050,-204458,6.24,0.21,46.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,96,859,90307870,32587870,20200,0.00,+1,13618,274,20200,20300,20050,-204457,6.24,0.21,46.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,97,861,90309861,32589861,20200,0.00,+1,13619,274,20200,20300,20050,-204456,6.25,0.21,46.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,98,864,90311860,32591860,20200,0.00,+1,13620,274,20200,20300,20050,-204455,6.25,0.21,46.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,99,866,90314948,32594948,20200,0.00,+1,13621,274,20200,20300,20050,-204454,6.25,0.21,46.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,100,871,90317127,32597127,20200,0.00,+1,13622,274,20200,20300,20050,-204453,6.25,0.21,46.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,101,873,90319146,32599146,20200,0.00,+1,13623,274,20200,20300,20050,-204452,6.25,0.21,46.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,102,876,90321060,32601060,20200,0.00,+1,13624,274,20200,20300,20050,-204451,6.25,0.21,46.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,103,881,90329253,32609253,20200,0.00,+7,13631,275,20200,20300,20050,-204444,6.25,0.21,46.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,104,883,90329659,32609659,20200,0.00,+100,13731,277,20200,20300,20050,-204344,6.30,0.22,48.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,105,885,90330024,32610024,20200,0.00,+1,13732,277,20200,20300,20050,-204343,6.30,0.22,48.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,106,887,90332325,32612325,20200,0.00,+1,13733,277,20200,20300,20050,-204342,6.30,0.22,48.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,107,889,90334733,32614733,20200,0.00,+1,13734,277,20200,20300,20050,-204341,6.30,0.22,48.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,108,891,90336732,32616732,20200,0.00,+53,13787,278,20200,20300,20050,-204288,6.32,0.22,49.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,109,893,90337138,32617138,20200,0.00,+1,13788,278,20200,20300,20050,-204287,6.32,0.22,49.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,110,895,90339538,32619538,20200,0.00,+1,13789,278,20200,20300,20050,-204286,6.32,0.22,49.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,111,898,90342022,32622022,20200,0.00,+10,13799,278,20200,20300,20050,-204276,6.33,0.22,49.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,112,903,90349335,32629335,20200,0.00,+251,14050,283,20200,20300,20050,-204025,6.44,0.22,53.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,113,905,90353550,32633550,20200,0.00,+70,14120,284,20200,20300,20050,-203955,6.47,0.22,54.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,114,907,90354723,32634723,20200,0.00,+199,14319,288,20200,20300,20050,-203756,6.57,0.22,57.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,115,909,90355924,32635924,20200,0.00,+150,14469,291,20200,20300,20050,-203606,6.63,0.23,60.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,116,913,90401032,32641032,20200,0.00,+1,14470,291,20200,20300,20050,-203605,6.64,0.23,60.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,117,915,90402925,32642925,20200,0.00,+1,14471,292,20200,20300,20050,-203604,6.64,0.23,60.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
